No local changes to save
Your branch is up to date with 'origin/yangexppp'.
Updating e613c42..58c5573
Fast-forward
 llamalargeweightrunoffload.py | 56 +++++++++++++++++++++++++++++++++++++++++++
 quickprintparameters.py       |  6 +++++
 2 files changed, 62 insertions(+)
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 869])
output shape torch.Size([1, 1125])
input_ids shape torch.Size([1, 868])
output shape torch.Size([1, 1124])
input_ids shape torch.Size([1, 868])
output shape torch.Size([1, 1124])
input_ids shape torch.Size([1, 868])
output shape torch.Size([1, 1124])
input_ids shape torch.Size([1, 868])
output shape torch.Size([1, 1124])
input_ids shape torch.Size([1, 868])
output shape torch.Size([1, 1124])
input_ids shape torch.Size([1, 867])
output shape torch.Size([1, 1123])
input_ids shape torch.Size([1, 867])
output shape torch.Size([1, 1123])
input_ids shape torch.Size([1, 867])
output shape torch.Size([1, 1123])
input_ids shape torch.Size([1, 866])
output shape torch.Size([1, 1122])
input_ids shape torch.Size([1, 866])
output shape torch.Size([1, 1122])
input_ids shape torch.Size([1, 866])
output shape torch.Size([1, 1122])
input_ids shape torch.Size([1, 866])
output shape torch.Size([1, 1122])
input_ids shape torch.Size([1, 866])
output shape torch.Size([1, 1122])
input_ids shape torch.Size([1, 866])
output shape torch.Size([1, 1122])
input_ids shape torch.Size([1, 865])
output shape torch.Size([1, 1121])
input_ids shape torch.Size([1, 865])
output shape torch.Size([1, 1121])
input_ids shape torch.Size([1, 865])
output shape torch.Size([1, 1121])
input_ids shape torch.Size([1, 864])
output shape torch.Size([1, 1120])
input_ids shape torch.Size([1, 864])
output shape torch.Size([1, 1120])
input_ids shape torch.Size([1, 864])
output shape torch.Size([1, 1120])
input_ids shape torch.Size([1, 864])
output shape torch.Size([1, 1120])
input_ids shape torch.Size([1, 864])
output shape torch.Size([1, 1120])
input_ids shape torch.Size([1, 864])
output shape torch.Size([1, 1120])
input_ids shape torch.Size([1, 864])
output shape torch.Size([1, 1120])
input_ids shape torch.Size([1, 862])
output shape torch.Size([1, 1118])
input_ids shape torch.Size([1, 862])
output shape torch.Size([1, 1118])
input_ids shape torch.Size([1, 862])
output shape torch.Size([1, 1118])
input_ids shape torch.Size([1, 862])
output shape torch.Size([1, 1118])
input_ids shape torch.Size([1, 862])
output shape torch.Size([1, 1118])
input_ids shape torch.Size([1, 862])
output shape torch.Size([1, 1118])
input_ids shape torch.Size([1, 861])
output shape torch.Size([1, 1117])
input_ids shape torch.Size([1, 861])
output shape torch.Size([1, 1117])
input_ids shape torch.Size([1, 860])
output shape torch.Size([1, 1116])
input_ids shape torch.Size([1, 859])
output shape torch.Size([1, 1115])
input_ids shape torch.Size([1, 859])
output shape torch.Size([1, 1115])
input_ids shape torch.Size([1, 858])
output shape torch.Size([1, 1114])
input_ids shape torch.Size([1, 858])
output shape torch.Size([1, 1114])
input_ids shape torch.Size([1, 858])
output shape torch.Size([1, 1114])
input_ids shape torch.Size([1, 857])
output shape torch.Size([1, 1113])
input_ids shape torch.Size([1, 857])
output shape torch.Size([1, 1113])
input_ids shape torch.Size([1, 857])
output shape torch.Size([1, 1113])
input_ids shape torch.Size([1, 857])
output shape torch.Size([1, 1113])
input_ids shape torch.Size([1, 856])
output shape torch.Size([1, 1112])
input_ids shape torch.Size([1, 856])
output shape torch.Size([1, 1112])
input_ids shape torch.Size([1, 854])
output shape torch.Size([1, 1110])
input_ids shape torch.Size([1, 854])
output shape torch.Size([1, 1110])
input_ids shape torch.Size([1, 854])
output shape torch.Size([1, 1110])
input_ids shape torch.Size([1, 854])
output shape torch.Size([1, 1110])
input_ids shape torch.Size([1, 853])
output shape torch.Size([1, 1109])
input_ids shape torch.Size([1, 853])
output shape torch.Size([1, 1109])
input_ids shape torch.Size([1, 853])
output shape torch.Size([1, 1109])
input_ids shape torch.Size([1, 853])
output shape torch.Size([1, 1109])
input_ids shape torch.Size([1, 853])
output shape torch.Size([1, 1109])
input_ids shape torch.Size([1, 852])
output shape torch.Size([1, 1108])
input_ids shape torch.Size([1, 852])
output shape torch.Size([1, 1108])
input_ids shape torch.Size([1, 851])
output shape torch.Size([1, 1107])
input_ids shape torch.Size([1, 851])
output shape torch.Size([1, 1107])
input_ids shape torch.Size([1, 851])
output shape torch.Size([1, 1107])
input_ids shape torch.Size([1, 851])
output shape torch.Size([1, 1107])
input_ids shape torch.Size([1, 850])
output shape torch.Size([1, 1106])
input_ids shape torch.Size([1, 850])
output shape torch.Size([1, 1106])
input_ids shape torch.Size([1, 850])
output shape torch.Size([1, 1106])
input_ids shape torch.Size([1, 848])
output shape torch.Size([1, 1104])
input_ids shape torch.Size([1, 848])
output shape torch.Size([1, 1104])
input_ids shape torch.Size([1, 848])
output shape torch.Size([1, 1104])
input_ids shape torch.Size([1, 848])
output shape torch.Size([1, 1104])
input_ids shape torch.Size([1, 847])
output shape torch.Size([1, 1103])
input_ids shape torch.Size([1, 846])
output shape torch.Size([1, 1102])
input_ids shape torch.Size([1, 846])
output shape torch.Size([1, 1102])
input_ids shape torch.Size([1, 845])
output shape torch.Size([1, 1101])
input_ids shape torch.Size([1, 845])
output shape torch.Size([1, 1101])
input_ids shape torch.Size([1, 843])
output shape torch.Size([1, 1099])
input_ids shape torch.Size([1, 843])
output shape torch.Size([1, 1099])
input_ids shape torch.Size([1, 841])
output shape torch.Size([1, 1097])
input_ids shape torch.Size([1, 841])
output shape torch.Size([1, 1097])
input_ids shape torch.Size([1, 841])
output shape torch.Size([1, 1097])
input_ids shape torch.Size([1, 840])
output shape torch.Size([1, 1096])
input_ids shape torch.Size([1, 840])
output shape torch.Size([1, 1096])
input_ids shape torch.Size([1, 840])
output shape torch.Size([1, 1096])
input_ids shape torch.Size([1, 840])
output shape torch.Size([1, 1096])
input_ids shape torch.Size([1, 840])
output shape torch.Size([1, 1096])
input_ids shape torch.Size([1, 840])
output shape torch.Size([1, 1096])
input_ids shape torch.Size([1, 839])
output shape torch.Size([1, 1095])
input_ids shape torch.Size([1, 839])
output shape torch.Size([1, 1095])
input_ids shape torch.Size([1, 839])
output shape torch.Size([1, 1095])
input_ids shape torch.Size([1, 839])
output shape torch.Size([1, 1095])
input_ids shape torch.Size([1, 838])
output shape torch.Size([1, 1094])
input_ids shape torch.Size([1, 838])
output shape torch.Size([1, 1094])
input_ids shape torch.Size([1, 837])
output shape torch.Size([1, 1093])
input_ids shape torch.Size([1, 836])
output shape torch.Size([1, 1092])
input_ids shape torch.Size([1, 836])
output shape torch.Size([1, 1092])
input_ids shape torch.Size([1, 835])
output shape torch.Size([1, 1091])
input_ids shape torch.Size([1, 834])
output shape torch.Size([1, 1090])
input_ids shape torch.Size([1, 833])
output shape torch.Size([1, 1089])
input_ids shape torch.Size([1, 831])
output shape torch.Size([1, 1087])
input_ids shape torch.Size([1, 831])
output shape torch.Size([1, 1087])
input_ids shape torch.Size([1, 831])
output shape torch.Size([1, 1087])
input_ids shape torch.Size([1, 829])
output shape torch.Size([1, 1085])
input_ids shape torch.Size([1, 829])
output shape torch.Size([1, 1085])
input_ids shape torch.Size([1, 829])
output shape torch.Size([1, 1085])
input_ids shape torch.Size([1, 829])
output shape torch.Size([1, 1085])
input_ids shape torch.Size([1, 829])
output shape torch.Size([1, 1085])
input_ids shape torch.Size([1, 829])
output shape torch.Size([1, 1085])
input_ids shape torch.Size([1, 828])
output shape torch.Size([1, 1084])
input_ids shape torch.Size([1, 827])
output shape torch.Size([1, 1083])
input_ids shape torch.Size([1, 827])
output shape torch.Size([1, 1083])
input_ids shape torch.Size([1, 827])
output shape torch.Size([1, 1083])
input_ids shape torch.Size([1, 826])
output shape torch.Size([1, 1082])
input_ids shape torch.Size([1, 825])
output shape torch.Size([1, 1081])
input_ids shape torch.Size([1, 824])
output shape torch.Size([1, 1080])
input_ids shape torch.Size([1, 824])
output shape torch.Size([1, 1080])
input_ids shape torch.Size([1, 823])
output shape torch.Size([1, 1079])
input_ids shape torch.Size([1, 822])
output shape torch.Size([1, 1078])
input_ids shape torch.Size([1, 822])
output shape torch.Size([1, 1078])
input_ids shape torch.Size([1, 822])
output shape torch.Size([1, 1078])
input_ids shape torch.Size([1, 822])
output shape torch.Size([1, 1078])
input_ids shape torch.Size([1, 822])
output shape torch.Size([1, 1078])
input_ids shape torch.Size([1, 822])
output shape torch.Size([1, 1078])
input_ids shape torch.Size([1, 821])
output shape torch.Size([1, 1077])
input_ids shape torch.Size([1, 821])
output shape torch.Size([1, 1077])
input_ids shape torch.Size([1, 821])
output shape torch.Size([1, 1077])
input_ids shape torch.Size([1, 820])
output shape torch.Size([1, 1076])
input_ids shape torch.Size([1, 820])
output shape torch.Size([1, 1076])
input_ids shape torch.Size([1, 819])
output shape torch.Size([1, 1075])
input_ids shape torch.Size([1, 819])
output shape torch.Size([1, 1075])
input_ids shape torch.Size([1, 819])
output shape torch.Size([1, 1075])
input_ids shape torch.Size([1, 817])
output shape torch.Size([1, 1073])
input_ids shape torch.Size([1, 816])
output shape torch.Size([1, 1072])
input_ids shape torch.Size([1, 816])
output shape torch.Size([1, 1072])
input_ids shape torch.Size([1, 815])
output shape torch.Size([1, 1071])
input_ids shape torch.Size([1, 815])
output shape torch.Size([1, 1071])
input_ids shape torch.Size([1, 814])
output shape torch.Size([1, 1070])
input_ids shape torch.Size([1, 814])
output shape torch.Size([1, 1070])
input_ids shape torch.Size([1, 813])
output shape torch.Size([1, 1069])
input_ids shape torch.Size([1, 813])
output shape torch.Size([1, 1069])
input_ids shape torch.Size([1, 813])
output shape torch.Size([1, 1069])
input_ids shape torch.Size([1, 812])
output shape torch.Size([1, 1068])
input_ids shape torch.Size([1, 812])
output shape torch.Size([1, 1068])
input_ids shape torch.Size([1, 812])
output shape torch.Size([1, 1068])
input_ids shape torch.Size([1, 811])
output shape torch.Size([1, 1067])
input_ids shape torch.Size([1, 809])
output shape torch.Size([1, 1065])
input_ids shape torch.Size([1, 808])
output shape torch.Size([1, 1064])
input_ids shape torch.Size([1, 808])
output shape torch.Size([1, 1064])
input_ids shape torch.Size([1, 807])
output shape torch.Size([1, 1063])
input_ids shape torch.Size([1, 807])
output shape torch.Size([1, 1063])
input_ids shape torch.Size([1, 807])
output shape torch.Size([1, 1063])
input_ids shape torch.Size([1, 807])
output shape torch.Size([1, 1063])
input_ids shape torch.Size([1, 807])
output shape torch.Size([1, 1063])
input_ids shape torch.Size([1, 806])
output shape torch.Size([1, 1062])
input_ids shape torch.Size([1, 805])
output shape torch.Size([1, 1061])
input_ids shape torch.Size([1, 805])
output shape torch.Size([1, 1061])
input_ids shape torch.Size([1, 804])
output shape torch.Size([1, 1060])
input_ids shape torch.Size([1, 804])
output shape torch.Size([1, 1060])
input_ids shape torch.Size([1, 804])
output shape torch.Size([1, 1060])
input_ids shape torch.Size([1, 804])
output shape torch.Size([1, 1060])
input_ids shape torch.Size([1, 803])
output shape torch.Size([1, 1059])
input_ids shape torch.Size([1, 803])
output shape torch.Size([1, 1059])
input_ids shape torch.Size([1, 802])
output shape torch.Size([1, 1058])
input_ids shape torch.Size([1, 802])
output shape torch.Size([1, 1058])
input_ids shape torch.Size([1, 801])
output shape torch.Size([1, 1057])
input_ids shape torch.Size([1, 801])
output shape torch.Size([1, 1057])
input_ids shape torch.Size([1, 800])
output shape torch.Size([1, 1056])
input_ids shape torch.Size([1, 800])
output shape torch.Size([1, 1056])
input_ids shape torch.Size([1, 800])
output shape torch.Size([1, 1056])
input_ids shape torch.Size([1, 800])
output shape torch.Size([1, 1056])
input_ids shape torch.Size([1, 799])
output shape torch.Size([1, 1055])
input_ids shape torch.Size([1, 799])
output shape torch.Size([1, 1055])
input_ids shape torch.Size([1, 799])
output shape torch.Size([1, 1055])
input_ids shape torch.Size([1, 797])
output shape torch.Size([1, 1053])
input_ids shape torch.Size([1, 797])
output shape torch.Size([1, 1053])
input_ids shape torch.Size([1, 797])
output shape torch.Size([1, 1053])
input_ids shape torch.Size([1, 796])
output shape torch.Size([1, 1052])
input_ids shape torch.Size([1, 796])
output shape torch.Size([1, 1052])
input_ids shape torch.Size([1, 795])
output shape torch.Size([1, 1051])
input_ids shape torch.Size([1, 795])
output shape torch.Size([1, 1051])
input_ids shape torch.Size([1, 795])
output shape torch.Size([1, 1051])
input_ids shape torch.Size([1, 795])
output shape torch.Size([1, 1051])
input_ids shape torch.Size([1, 794])
output shape torch.Size([1, 1050])
input_ids shape torch.Size([1, 792])
output shape torch.Size([1, 1048])
input_ids shape torch.Size([1, 792])
output shape torch.Size([1, 1048])
input_ids shape torch.Size([1, 792])
output shape torch.Size([1, 1048])
input_ids shape torch.Size([1, 791])
output shape torch.Size([1, 1047])
input_ids shape torch.Size([1, 790])
output shape torch.Size([1, 1046])
input_ids shape torch.Size([1, 790])
output shape torch.Size([1, 1046])
input_ids shape torch.Size([1, 790])
output shape torch.Size([1, 1046])
input_ids shape torch.Size([1, 790])
output shape torch.Size([1, 1046])
input_ids shape torch.Size([1, 789])
output shape torch.Size([1, 1045])
input_ids shape torch.Size([1, 789])
output shape torch.Size([1, 1045])
input_ids shape torch.Size([1, 789])
output shape torch.Size([1, 1045])
input_ids shape torch.Size([1, 789])
output shape torch.Size([1, 1045])
input_ids shape torch.Size([1, 788])
output shape torch.Size([1, 1044])
input_ids shape torch.Size([1, 788])
output shape torch.Size([1, 1044])
input_ids shape torch.Size([1, 787])
output shape torch.Size([1, 1043])
input_ids shape torch.Size([1, 787])
output shape torch.Size([1, 1043])
input_ids shape torch.Size([1, 787])
output shape torch.Size([1, 1043])
input_ids shape torch.Size([1, 786])
output shape torch.Size([1, 1042])
input_ids shape torch.Size([1, 786])
output shape torch.Size([1, 1042])
input_ids shape torch.Size([1, 786])
output shape torch.Size([1, 1042])
input_ids shape torch.Size([1, 786])
output shape torch.Size([1, 1042])
input_ids shape torch.Size([1, 785])
output shape torch.Size([1, 1041])
input_ids shape torch.Size([1, 785])
output shape torch.Size([1, 1041])
input_ids shape torch.Size([1, 785])
output shape torch.Size([1, 1041])
input_ids shape torch.Size([1, 785])
output shape torch.Size([1, 1041])
input_ids shape torch.Size([1, 785])
output shape torch.Size([1, 1041])
input_ids shape torch.Size([1, 785])
output shape torch.Size([1, 1041])
input_ids shape torch.Size([1, 784])
output shape torch.Size([1, 1040])
input_ids shape torch.Size([1, 784])
output shape torch.Size([1, 1040])
input_ids shape torch.Size([1, 784])
output shape torch.Size([1, 1040])
input_ids shape torch.Size([1, 784])
output shape torch.Size([1, 1040])
input_ids shape torch.Size([1, 783])
output shape torch.Size([1, 1039])
input_ids shape torch.Size([1, 783])
output shape torch.Size([1, 1039])
input_ids shape torch.Size([1, 783])
output shape torch.Size([1, 1039])
input_ids shape torch.Size([1, 783])
output shape torch.Size([1, 1039])
input_ids shape torch.Size([1, 783])
output shape torch.Size([1, 1039])
input_ids shape torch.Size([1, 783])
output shape torch.Size([1, 1039])
input_ids shape torch.Size([1, 783])
output shape torch.Size([1, 1039])
input_ids shape torch.Size([1, 782])
output shape torch.Size([1, 1038])
input_ids shape torch.Size([1, 782])
output shape torch.Size([1, 1038])
input_ids shape torch.Size([1, 782])
output shape torch.Size([1, 1038])
input_ids shape torch.Size([1, 781])
output shape torch.Size([1, 1037])
input_ids shape torch.Size([1, 781])
output shape torch.Size([1, 1037])
input_ids shape torch.Size([1, 781])
output shape torch.Size([1, 1037])
input_ids shape torch.Size([1, 780])
output shape torch.Size([1, 1036])
input_ids shape torch.Size([1, 780])
output shape torch.Size([1, 1036])
input_ids shape torch.Size([1, 780])
output shape torch.Size([1, 1036])
input_ids shape torch.Size([1, 780])
output shape torch.Size([1, 1036])
input_ids shape torch.Size([1, 780])
output shape torch.Size([1, 1036])
input_ids shape torch.Size([1, 780])
output shape torch.Size([1, 1036])
input_ids shape torch.Size([1, 779])
output shape torch.Size([1, 1035])
input_ids shape torch.Size([1, 779])
output shape torch.Size([1, 1035])
input_ids shape torch.Size([1, 779])
output shape torch.Size([1, 1035])
input_ids shape torch.Size([1, 779])
output shape torch.Size([1, 1035])
input_ids shape torch.Size([1, 778])
output shape torch.Size([1, 1034])
input_ids shape torch.Size([1, 778])
output shape torch.Size([1, 1034])
input_ids shape torch.Size([1, 778])
output shape torch.Size([1, 1034])
input_ids shape torch.Size([1, 778])
output shape torch.Size([1, 1034])
input_ids shape torch.Size([1, 777])
output shape torch.Size([1, 1033])
input_ids shape torch.Size([1, 777])
output shape torch.Size([1, 1033])
input_ids shape torch.Size([1, 776])
output shape torch.Size([1, 1032])
input_ids shape torch.Size([1, 776])
output shape torch.Size([1, 1032])
input_ids shape torch.Size([1, 776])
output shape torch.Size([1, 1032])
input_ids shape torch.Size([1, 776])
output shape torch.Size([1, 1032])
input_ids shape torch.Size([1, 774])
output shape torch.Size([1, 1030])
input_ids shape torch.Size([1, 774])
output shape torch.Size([1, 1030])
input_ids shape torch.Size([1, 774])
output shape torch.Size([1, 1030])
input_ids shape torch.Size([1, 773])
output shape torch.Size([1, 1029])
input_ids shape torch.Size([1, 773])
output shape torch.Size([1, 1029])
input_ids shape torch.Size([1, 773])
output shape torch.Size([1, 1029])
input_ids shape torch.Size([1, 773])
output shape torch.Size([1, 1029])
input_ids shape torch.Size([1, 773])
output shape torch.Size([1, 1029])
input_ids shape torch.Size([1, 772])
output shape torch.Size([1, 1028])
input_ids shape torch.Size([1, 771])
output shape torch.Size([1, 1027])
input_ids shape torch.Size([1, 771])
output shape torch.Size([1, 1027])
input_ids shape torch.Size([1, 769])
output shape torch.Size([1, 1025])
input_ids shape torch.Size([1, 769])
output shape torch.Size([1, 1025])
input_ids shape torch.Size([1, 768])
output shape torch.Size([1, 1024])
input_ids shape torch.Size([1, 768])
output shape torch.Size([1, 1024])
input_ids shape torch.Size([1, 767])
output shape torch.Size([1, 1023])
input_ids shape torch.Size([1, 767])
output shape torch.Size([1, 1023])
input_ids shape torch.Size([1, 766])
output shape torch.Size([1, 1022])
input_ids shape torch.Size([1, 763])
output shape torch.Size([1, 1019])
input_ids shape torch.Size([1, 763])
output shape torch.Size([1, 1019])
input_ids shape torch.Size([1, 758])
output shape torch.Size([1, 1014])
input_ids shape torch.Size([1, 757])
output shape torch.Size([1, 1013])
input_ids shape torch.Size([1, 756])
output shape torch.Size([1, 1012])
input_ids shape torch.Size([1, 755])
output shape torch.Size([1, 1011])
input_ids shape torch.Size([1, 754])
output shape torch.Size([1, 1010])
input_ids shape torch.Size([1, 751])
output shape torch.Size([1, 1007])
input_ids shape torch.Size([1, 751])
output shape torch.Size([1, 1007])
input_ids shape torch.Size([1, 750])
output shape torch.Size([1, 1006])
input_ids shape torch.Size([1, 748])
output shape torch.Size([1, 1004])
input_ids shape torch.Size([1, 748])
output shape torch.Size([1, 1004])
input_ids shape torch.Size([1, 747])
output shape torch.Size([1, 1003])
input_ids shape torch.Size([1, 747])
output shape torch.Size([1, 1003])
input_ids shape torch.Size([1, 746])
output shape torch.Size([1, 1002])
input_ids shape torch.Size([1, 746])
output shape torch.Size([1, 1002])
input_ids shape torch.Size([1, 743])
output shape torch.Size([1, 999])
input_ids shape torch.Size([1, 742])
output shape torch.Size([1, 998])
input_ids shape torch.Size([1, 740])
output shape torch.Size([1, 996])
input_ids shape torch.Size([1, 740])
output shape torch.Size([1, 996])
input_ids shape torch.Size([1, 737])
output shape torch.Size([1, 993])
input_ids shape torch.Size([1, 736])
output shape torch.Size([1, 992])
input_ids shape torch.Size([1, 735])
output shape torch.Size([1, 991])
input_ids shape torch.Size([1, 733])
output shape torch.Size([1, 989])
input_ids shape torch.Size([1, 732])
output shape torch.Size([1, 988])
input_ids shape torch.Size([1, 731])
output shape torch.Size([1, 987])
input_ids shape torch.Size([1, 729])
output shape torch.Size([1, 985])
input_ids shape torch.Size([1, 729])
output shape torch.Size([1, 985])
input_ids shape torch.Size([1, 728])
output shape torch.Size([1, 984])
input_ids shape torch.Size([1, 726])
output shape torch.Size([1, 982])
input_ids shape torch.Size([1, 724])
output shape torch.Size([1, 980])
input_ids shape torch.Size([1, 724])
output shape torch.Size([1, 980])
input_ids shape torch.Size([1, 724])
output shape torch.Size([1, 980])
input_ids shape torch.Size([1, 723])
output shape torch.Size([1, 979])
input_ids shape torch.Size([1, 723])
output shape torch.Size([1, 979])
input_ids shape torch.Size([1, 722])
output shape torch.Size([1, 978])
input_ids shape torch.Size([1, 722])
output shape torch.Size([1, 978])
input_ids shape torch.Size([1, 721])
output shape torch.Size([1, 977])
input_ids shape torch.Size([1, 720])
output shape torch.Size([1, 976])
input_ids shape torch.Size([1, 720])
output shape torch.Size([1, 976])
input_ids shape torch.Size([1, 718])
output shape torch.Size([1, 974])
input_ids shape torch.Size([1, 716])
output shape torch.Size([1, 972])
input_ids shape torch.Size([1, 716])
output shape torch.Size([1, 972])
input_ids shape torch.Size([1, 716])
output shape torch.Size([1, 972])
input_ids shape torch.Size([1, 714])
output shape torch.Size([1, 970])
input_ids shape torch.Size([1, 714])
output shape torch.Size([1, 970])
input_ids shape torch.Size([1, 713])
output shape torch.Size([1, 969])
input_ids shape torch.Size([1, 713])
output shape torch.Size([1, 969])
input_ids shape torch.Size([1, 713])
output shape torch.Size([1, 969])
input_ids shape torch.Size([1, 712])
output shape torch.Size([1, 968])
input_ids shape torch.Size([1, 712])
output shape torch.Size([1, 968])
input_ids shape torch.Size([1, 712])
output shape torch.Size([1, 968])
input_ids shape torch.Size([1, 711])
output shape torch.Size([1, 967])
input_ids shape torch.Size([1, 711])
output shape torch.Size([1, 967])
input_ids shape torch.Size([1, 711])
output shape torch.Size([1, 967])
input_ids shape torch.Size([1, 709])
output shape torch.Size([1, 965])
input_ids shape torch.Size([1, 709])
output shape torch.Size([1, 965])
input_ids shape torch.Size([1, 709])
output shape torch.Size([1, 965])
input_ids shape torch.Size([1, 708])
output shape torch.Size([1, 964])
input_ids shape torch.Size([1, 708])
output shape torch.Size([1, 964])
input_ids shape torch.Size([1, 708])
output shape torch.Size([1, 964])
input_ids shape torch.Size([1, 708])
output shape torch.Size([1, 964])
input_ids shape torch.Size([1, 706])
output shape torch.Size([1, 962])
input_ids shape torch.Size([1, 706])
output shape torch.Size([1, 962])
input_ids shape torch.Size([1, 705])
output shape torch.Size([1, 961])
input_ids shape torch.Size([1, 704])
output shape torch.Size([1, 960])
input_ids shape torch.Size([1, 704])
output shape torch.Size([1, 960])
input_ids shape torch.Size([1, 704])
output shape torch.Size([1, 960])
input_ids shape torch.Size([1, 704])
output shape torch.Size([1, 960])
input_ids shape torch.Size([1, 703])
output shape torch.Size([1, 959])
input_ids shape torch.Size([1, 703])
output shape torch.Size([1, 959])
input_ids shape torch.Size([1, 703])
output shape torch.Size([1, 959])
input_ids shape torch.Size([1, 702])
output shape torch.Size([1, 958])
input_ids shape torch.Size([1, 700])
output shape torch.Size([1, 956])
input_ids shape torch.Size([1, 699])
output shape torch.Size([1, 955])
input_ids shape torch.Size([1, 699])
output shape torch.Size([1, 955])
input_ids shape torch.Size([1, 699])
output shape torch.Size([1, 955])
input_ids shape torch.Size([1, 698])
output shape torch.Size([1, 954])
input_ids shape torch.Size([1, 697])
output shape torch.Size([1, 953])
input_ids shape torch.Size([1, 696])
output shape torch.Size([1, 952])
input_ids shape torch.Size([1, 695])
output shape torch.Size([1, 951])
input_ids shape torch.Size([1, 695])
output shape torch.Size([1, 951])
input_ids shape torch.Size([1, 695])
output shape torch.Size([1, 951])
input_ids shape torch.Size([1, 694])
output shape torch.Size([1, 950])
input_ids shape torch.Size([1, 694])
output shape torch.Size([1, 950])
input_ids shape torch.Size([1, 693])
output shape torch.Size([1, 949])
input_ids shape torch.Size([1, 692])
output shape torch.Size([1, 948])
input_ids shape torch.Size([1, 692])
output shape torch.Size([1, 948])
input_ids shape torch.Size([1, 691])
output shape torch.Size([1, 947])
input_ids shape torch.Size([1, 691])
output shape torch.Size([1, 947])
input_ids shape torch.Size([1, 691])
output shape torch.Size([1, 947])
input_ids shape torch.Size([1, 690])
output shape torch.Size([1, 946])
input_ids shape torch.Size([1, 690])
output shape torch.Size([1, 946])
input_ids shape torch.Size([1, 690])
output shape torch.Size([1, 946])
input_ids shape torch.Size([1, 690])
output shape torch.Size([1, 946])
input_ids shape torch.Size([1, 690])
output shape torch.Size([1, 946])
input_ids shape torch.Size([1, 689])
output shape torch.Size([1, 945])
input_ids shape torch.Size([1, 689])
output shape torch.Size([1, 945])
input_ids shape torch.Size([1, 687])
output shape torch.Size([1, 943])
input_ids shape torch.Size([1, 686])
output shape torch.Size([1, 942])
input_ids shape torch.Size([1, 686])
output shape torch.Size([1, 942])
input_ids shape torch.Size([1, 686])
output shape torch.Size([1, 942])
input_ids shape torch.Size([1, 686])
output shape torch.Size([1, 942])
input_ids shape torch.Size([1, 686])
output shape torch.Size([1, 942])
input_ids shape torch.Size([1, 685])
output shape torch.Size([1, 941])
input_ids shape torch.Size([1, 684])
output shape torch.Size([1, 940])
input_ids shape torch.Size([1, 684])
output shape torch.Size([1, 940])
input_ids shape torch.Size([1, 684])
output shape torch.Size([1, 940])
input_ids shape torch.Size([1, 683])
output shape torch.Size([1, 939])
input_ids shape torch.Size([1, 680])
output shape torch.Size([1, 936])
input_ids shape torch.Size([1, 680])
output shape torch.Size([1, 936])
input_ids shape torch.Size([1, 679])
output shape torch.Size([1, 935])
input_ids shape torch.Size([1, 678])
output shape torch.Size([1, 934])
input_ids shape torch.Size([1, 678])
output shape torch.Size([1, 934])
input_ids shape torch.Size([1, 678])
output shape torch.Size([1, 934])
input_ids shape torch.Size([1, 678])
output shape torch.Size([1, 934])
input_ids shape torch.Size([1, 677])
output shape torch.Size([1, 933])
input_ids shape torch.Size([1, 676])
output shape torch.Size([1, 932])
input_ids shape torch.Size([1, 676])
output shape torch.Size([1, 932])
input_ids shape torch.Size([1, 675])
output shape torch.Size([1, 931])
input_ids shape torch.Size([1, 675])
output shape torch.Size([1, 931])
input_ids shape torch.Size([1, 675])
output shape torch.Size([1, 931])
input_ids shape torch.Size([1, 675])
output shape torch.Size([1, 931])
input_ids shape torch.Size([1, 673])
output shape torch.Size([1, 929])
input_ids shape torch.Size([1, 673])
output shape torch.Size([1, 929])
input_ids shape torch.Size([1, 672])
output shape torch.Size([1, 928])
input_ids shape torch.Size([1, 671])
output shape torch.Size([1, 927])
input_ids shape torch.Size([1, 671])
output shape torch.Size([1, 927])
input_ids shape torch.Size([1, 671])
output shape torch.Size([1, 927])
input_ids shape torch.Size([1, 671])
output shape torch.Size([1, 927])
input_ids shape torch.Size([1, 671])
output shape torch.Size([1, 927])
input_ids shape torch.Size([1, 669])
output shape torch.Size([1, 925])
input_ids shape torch.Size([1, 669])
output shape torch.Size([1, 925])
input_ids shape torch.Size([1, 669])
output shape torch.Size([1, 925])
input_ids shape torch.Size([1, 668])
output shape torch.Size([1, 924])
input_ids shape torch.Size([1, 667])
output shape torch.Size([1, 923])
input_ids shape torch.Size([1, 667])
output shape torch.Size([1, 923])
input_ids shape torch.Size([1, 667])
output shape torch.Size([1, 923])
input_ids shape torch.Size([1, 666])
output shape torch.Size([1, 922])
input_ids shape torch.Size([1, 666])
output shape torch.Size([1, 922])
input_ids shape torch.Size([1, 665])
output shape torch.Size([1, 921])
input_ids shape torch.Size([1, 665])
output shape torch.Size([1, 921])
input_ids shape torch.Size([1, 665])
output shape torch.Size([1, 921])
input_ids shape torch.Size([1, 665])
output shape torch.Size([1, 921])
input_ids shape torch.Size([1, 664])
output shape torch.Size([1, 920])
input_ids shape torch.Size([1, 663])
output shape torch.Size([1, 919])
input_ids shape torch.Size([1, 661])
output shape torch.Size([1, 917])
